Step,Value1,Value2,Value3,Value4,Value5,Value
436,0,0.0153125,0.0071875,0.0071875,0.0121875,0.01125
437,0,0.010625,0.008125,0.0103125,0.0096875,0.0084375
438,0,0.009375,0.0075,0.0078125,0.008125,0.0065625
439,0,0.0096875,0.010625,0.0040625,0.009375,0.0078125
440,0,0.01,0.0065625,0.00625,0.0096875,0.0078125
441,0,0.006875,0.008125,0.0075,0.0096875,0.0059375
442,0,0.011875,0.01,0.0084375,0.0090625,0.00875
443,0,0.011875,0.0078125,0.0071875,0.00875,0.0084375
444,0,0.0096875,0.00625,0.0075,0.0103125,0.0084375
445,0,0.0084375,0.006875,0.0071875,0.0096875,0.0075
446,0,0.009375,0.0078125,0.0075,0.01125,0.0075
447,0,0.0096875,0.0084375,0.0071875,0.00875,0.0078125
448,0,0.0109375,0.0084375,0.0078125,0.011875,0.0075
449,0,0.014375,0.006875,0.009375,0.0084375,0.00625
450,0,0.0096875,0.0053125,0.009375,0.0078125,0.00875
451,0,0.008125,0.0078125,0.0096875,0.006875,0.00625
452,0,0.00625,0.0096875,0.0090625,0.0065625,0.0084375
453,0,0.0059375,0.0090625,0.006875,0.0084375,0.005
454,0,0.006875,0.0078125,0.0075,0.0071875,0.008125
455,0,0.0046875,0.005625,0.0078125,0.0071875,0.0078125
456,0,0.0103125,0.0075,0.0075,0.01,0.0075
457,0,0.009375,0.0059375,0.0078125,0.008125,0.0109375
458,0,0.0084375,0.008125,0.0078125,0.0075,0.0084375
459,0,0.0121875,0.00625,0.0065625,0.0078125,0.00625
460,0,0.0090625,0.0090625,0.005625,0.0071875,0.00625
461,0,0.010625,0.010625,0.009375,0.004375,0.0065625
462,0,0.00875,0.0084375,0.0059375,0.0071875,0.0096875
463,0,0.0071875,0.009375,0.0075,0.0065625,0.0103125
464,0,0.00625,0.008125,0.0078125,0.005,0.0078125
465,0,0.0115625,0.0103125,0.0071875,0.0090625,0.00875
466,0,0.00875,0.005625,0.0059375,0.008125,0.0096875
467,0,0.0125,0.0084375,0.0078125,0.009375,0.0075
468,0,0.01375,0.0075,0.0059375,0.009375,0.00625
469,0,0.0075,0.00625,0.005625,0.0128125,0.0071875
470,0,0.0103125,0.0090625,0.0075,0.0084375,0.0090625
471,0,0.00875,0.0109375,0.0059375,0.0078125,0.0103125
472,0,0.0071875,0.0075,0.005,0.0084375,0.0084375
473,0,0.0090625,0.00625,0.0053125,0.0078125,0.0078125
474,0,0.009375,0.0071875,0.005625,0.01,0.00625
475,0,0.010625,0.006875,0.0071875,0.0096875,0.0109375
476,0,0.01125,0.0071875,0.0075,0.0059375,0.0071875
477,0,0.01,0.0103125,0.0075,0.009375,0.0078125
478,0,0.0125,0.013125,0.0059375,0.00875,0.0078125
479,0,0.0103125,0.0090625,0.0078125,0.0096875,0.0065625
480,0,0.011875,0.005,0.0059375,0.009375,0.0053125
481,0,0.008125,0.0084375,0.0078125,0.0065625,0.008125
482,0,0.01,0.0090625,0.0059375,0.0090625,0.009375
483,0,0.01125,0.008125,0.0065625,0.01,0.0078125
484,0,0.010625,0.0090625,0.009375,0.006875,0.005
485,0,0.0103125,0.01,0.008125,0.00625,0.00875
486,0,0.0159375,0.0096875,0.0109375,0.0053125,0.006875
487,0,0.010625,0.0046875,0.009375,0.00625,0.006875
488,0,0.0065625,0.008125,0.0046875,0.00625,0.0065625
489,0,0.0115625,0.0075,0.008125,0.0053125,0.0084375
490,0,0.0115625,0.0065625,0.0075,0.0053125,0.008125
491,0,0.009375,0.01,0.006875,0.00625,0.0065625
492,0,0.0140625,0.009375,0.0059375,0.0065625,0.00625
493,0,0.01,0.01125,0.0071875,0.008125,0.004375
494,0,0.011875,0.0084375,0.010625,0.005,0.0065625
495,0,0.0096875,0.0065625,0.009375,0.005,0.0046875
496,0,0.0084375,0.008125,0.0071875,0.005,0.006875
497,0,0.0115625,0.0078125,0.0059375,0.0059375,0.006875
498,0,0.00875,0.008125,0.0090625,0.008125,0.0065625
499,0,0.0075,0.00625,0.0128125,0.006875,0.0065625
500,0,0.009375,0.01125,0.008125,0.0075,0.0053125
501,0,0.0065625,0.0071875,0.00875,0.0071875,0.0075
502,0,0.009375,0.0071875,0.0096875,0.0075,0.0065625
503,0,0.0121875,0.0065625,0.009375,0.0071875,0.009375
504,0,0.010625,0.005625,0.0090625,0.0084375,0.010625
505,0,0.011875,0.01,0.009375,0.005625,0.01125
506,0,0.014375,0.0065625,0.0096875,0.006875,0.011875
507,0,0.0121875,0.0096875,0.011875,0.0040625,0.010625
508,0,0.0103125,0.0065625,0.0103125,0.0075,0.0146875
509,0,0.0090625,0.005,0.008125,0.0059375,0.0134375
510,0,0.0090625,0.00625,0.0071875,0.0084375,0.0159375
511,0,0.0103125,0.004375,0.0115625,0.00625,0.01
512,0,0.010625,0.0084375,0.0128125,0.0065625,0.01375
513,0,0.0078125,0.0084375,0.0084375,0.0084375,0.0096875
514,0,0.0115625,0.0078125,0.0103125,0.0075,0.014375
515,0,0.0109375,0.009375,0.01,0.0059375,0.013125
516,0,0.01125,0.0096875,0.00875,0.0065625,0.0146875
517,0,0.01,0.0059375,0.0084375,0.0071875,0.009375
518,0,0.0140625,0.00875,0.0109375,0.0078125,0.0134375
519,0,0.013125,0.0065625,0.0134375,0.0084375,0.01
520,0,0.0103125,0.0065625,0.0115625,0.0096875,0.0134375
521,0,0.008125,0.005,0.013125,0.009375,0.01375
522,0,0.0115625,0.00875,0.009375,0.010625,0.0128125
523,0,0.0078125,0.01,0.0125,0.0140625,0.01375
524,0,0.01,0.0075,0.009375,0.0078125,0.0140625
525,0,0.0103125,0.005625,0.006875,0.00625,0.010625
526,0,0.0115625,0.0053125,0.0125,0.0115625,0.0153125
527,0,0.009375,0.0078125,0.009375,0.0078125,0.01125
528,0,0.0090625,0.0109375,0.0128125,0.01125,0.0109375
529,0,0.014375,0.010625,0.0103125,0.005625,0.0140625
530,0,0.0128125,0.006875,0.0125,0.0078125,0.0090625
531,0,0.0109375,0.00625,0.009375,0.0071875,0.013125
532,0,0.0084375,0.005625,0.01375,0.0075,0.0128125
533,0,0.0128125,0.0084375,0.0103125,0.0065625,0.011875
534,0,0.0121875,0.0109375,0.009375,0.005625,0.0146875
535,0,0.0115625,0.009375,0.009375,0.0115625,0.0175
536,0,0.013125,0.0096875,0.0121875,0.0078125,0.014375
537,0,0.0103125,0.0103125,0.0096875,0.0084375,0.0115625
538,0,0.0096875,0.005625,0.0103125,0.0065625,0.011875
539,0,0.008125,0.010625,0.00875,0.008125,0.0134375
540,0,0.0075,0.01,0.0121875,0.006875,0.013125
541,0,0.0075,0.0090625,0.0103125,0.0084375,0.015
542,0,0.0109375,0.005625,0.006875,0.0071875,0.01125
543,0,0.01,0.0059375,0.01125,0.00625,0.0121875
544,0,0.00875,0.00875,0.010625,0.0078125,0.01125
545,0,0.0115625,0.009375,0.008125,0.0065625,0.0109375
546,0,0.0090625,0.009375,0.0121875,0.006875,0.0115625
547,0,0.0096875,0.010625,0.0109375,0.00625,0.0115625
548,0,0.0053125,0.0109375,0.0115625,0.0078125,0.015
549,0,0.0103125,0.009375,0.0125,0.0065625,0.0090625
550,0,0.006875,0.0121875,0.0103125,0.00625,0.015
551,0,0.0065625,0.0121875,0.0115625,0.006875,0.015
552,0,0.0103125,0.0109375,0.0096875,0.0078125,0.01125
553,0,0.0103125,0.0078125,0.005625,0.0071875,0.0115625
554,0,0.010625,0.006875,0.0121875,0.008125,0.0128125
555,0,0.01,0.0075,0.0140625,0.0075,0.0146875
556,0,0.008125,0.0103125,0.0103125,0.006875,0.0125
557,0,0.008125,0.008125,0.0096875,0.005625,0.01125
558,0,0.00875,0.0103125,0.0096875,0.006875,0.0121875
559,0,0.01,0.0115625,0.01,0.0065625,0.013125
560,0,0.0115625,0.0090625,0.0075,0.0053125,0.0109375
561,0,0.0078125,0.010625,0.009375,0.004375,0.008125
562,0,0.0140625,0.0096875,0.01,0.0075,0.0121875
563,0,0.011875,0.0090625,0.0103125,0.003125,0.01125
564,0,0.008125,0.0090625,0.0128125,0.0071875,0.0109375
565,0,0.006875,0.0096875,0.0078125,0.0065625,0.0109375
566,0,0.0084375,0.0075,0.01,0.0053125,0.015
567,0,0.0090625,0.00875,0.009375,0.00875,0.0115625
568,0,0.0109375,0.0078125,0.0109375,0.0065625,0.01375
569,0,0.0090625,0.0071875,0.0096875,0.009375,0.014375
570,0,0.013125,0.0128125,0.01,0.0078125,0.016562499
571,0,0.00875,0.010625,0.0103125,0.01,0.0115625
572,0,0.0115625,0.0090625,0.0084375,0.006875,0.015625
573,0,0.0090625,0.0090625,0.008125,0.005625,0.0103125
574,0,0.0071875,0.008125,0.0134375,0.0071875,0.011875
575,0,0.0096875,0.0075,0.0090625,0.006875,0.0128125
576,0,0.0121875,0.0090625,0.0096875,0.0075,0.0075
577,0,0.01,0.0090625,0.008125,0.005625,0.0103125
578,0,0.0128125,0.0103125,0.0134375,0.0084375,0.013125
579,0,0.01,0.0084375,0.0075,0.0075,0.013125
580,0,0.008125,0.01375,0.0096875,0.0075,0.015
581,0,0.008125,0.0075,0.013125,0.0084375,0.010625
582,0,0.013125,0.0103125,0.0096875,0.00625,0.01125
583,0,0.0084375,0.0071875,0.0096875,0.0075,0.0078125
584,0,0.0084375,0.00875,0.0096875,0.0071875,0.01
585,0,0.008125,0.0084375,0.01125,0.0053125,0.0103125
586,0,0.008125,0.0084375,0.009375,0.005,0.0103125
587,0,0.0078125,0.0090625,0.0084375,0.0078125,0.008125
588,0,0.0096875,0.01125,0.0075,0.0084375,0.01125
589,0,0.0096875,0.01,0.0090625,0.0103125,0.011875
590,0,0.0084375,0.0121875,0.01125,0.00625,0.0078125
591,0,0.011875,0.01,0.004375,0.0071875,0.01125
592,0,0.0071875,0.01,0.0121875,0.0065625,0.00875
593,0,0.0084375,0.0125,0.01125,0.01,0.0078125
594,0,0.006875,0.0103125,0.0078125,0.0078125,0.0090625
595,0,0.00875,0.0103125,0.0096875,0.0090625,0.0071875
596,0,0.010625,0.0065625,0.008125,0.0084375,0.01
597,0,0.009375,0.0115625,0.009375,0.008125,0.01125
598,0,0.009375,0.0109375,0.0090625,0.0059375,0.008125
599,0,0.006875,0.0084375,0.0084375,0.0078125,0.00875
600,0,0.0103125,0.0090625,0.005,0.0071875,0.009375
601,0,0.01,0.013125,0.0075,0.0040625,0.00875
602,0,0.00875,0.01,0.008125,0.008125,0.0071875
603,0,0.0090625,0.009375,0.00875,0.0053125,0.00875
604,0,0.01,0.010625,0.0059375,0.0059375,0.0071875
605,0,0.009375,0.0140625,0.006875,0.0071875,0.0109375
606,0,0.011875,0.009375,0.0065625,0.0071875,0.0090625
607,0,0.009375,0.0115625,0.0071875,0.0059375,0.01
608,0,0.006875,0.010625,0.0053125,0.0046875,0.01
609,0,0.00875,0.0075,0.00625,0.0065625,0.0078125
610,0,0.0065625,0.0096875,0.008125,0.0065625,0.0046875
611,0,0.006875,0.01125,0.00625,0.0075,0.010625
612,0,0.008125,0.009375,0.0090625,0.0059375,0.006875
613,0,0.010625,0.013125,0.0078125,0.0040625,0.0071875
614,0,0.0125,0.0109375,0.0034375,0.005,0.0084375
615,0,0.008125,0.0115625,0.0053125,0.0053125,0.00875
616,0,0.0096875,0.008125,0.005625,0.0034375,0.0103125
617,0,0.011875,0.009375,0.0078125,0.00625,0.008125
618,0,0.0115625,0.01125,0.0046875,0.0065625,0.01
619,0,0.01375,0.0103125,0.00625,0.0075,0.005625
620,0,0.0078125,0.0115625,0.005,0.0053125,0.009375
621,0,0.0090625,0.01125,0.0065625,0.0071875,0.0096875
622,0,0.01375,0.010625,0.00375,0.005,0.008125
623,0,0.01375,0.01125,0.0059375,0.0046875,0.006875
624,0,0.0128125,0.0065625,0.0071875,0.0075,0.0065625
625,0,0.01125,0.0128125,0.005,0.00625,0.0059375
626,0,0.010625,0.0128125,0.00875,0.0090625,0.0071875
627,0,0.009375,0.0103125,0.005,0.0075,0.008125
628,0,0.01125,0.0103125,0.0040625,0.00625,0.009375
629,0,0.01375,0.008125,0.0075,0.0040625,0.0065625
630,0,0.0128125,0.013125,0.0053125,0.00625,0.005
631,0,0.0109375,0.0128125,0.00375,0.004375,0.00625
632,0,0.01,0.0103125,0.0078125,0.0075,0.0046875
633,0,0.0125,0.0128125,0.005625,0.0046875,0.0065625
634,0,0.0078125,0.0103125,0.00625,0.004375,0.0059375
635,0,0.0103125,0.0096875,0.005,0.005625,0.005625
636,0,0.0096875,0.0121875,0.0071875,0.0084375,0.0059375
637,0,0.004375,0.01125,0.0078125,0.0071875,0.004375
638,0,0.009375,0.010625,0.0090625,0.0059375,0.00625
639,0,0.0084375,0.011875,0.0065625,0.0059375,0.0065625
640,0,0.0096875,0.0071875,0.00875,0.01,0.0053125
641,0,0.00625,0.01375,0.0071875,0.0078125,0.003125
642,0,0.00875,0.0146875,0.005,0.0065625,0.005625
643,0,0.0109375,0.0090625,0.006875,0.005625,0.0046875
644,0,0.01125,0.0159375,0.008125,0.0065625,0.00625
645,0,0.0109375,0.0096875,0.0084375,0.008125,0.0034375
646,0,0.010625,0.010625,0.0075,0.0065625,0.0059375
647,0,0.01,0.0125,0.0078125,0.004375,0.0071875
648,0,0.0096875,0.0125,0.00875,0.0075,0.0040625
649,0,0.0078125,0.0121875,0.0084375,0.006875,0.00875
650,0,0.01125,0.0134375,0.0084375,0.0053125,0.00375
651,0,0.01125,0.0103125,0.0078125,0.0053125,0.0075
652,0,0.011875,0.0096875,0.009375,0.0053125,0.0046875
653,0,0.0084375,0.013125,0.0096875,0.008125,0.006875
654,0,0.0103125,0.0125,0.01,0.0071875,0.00875
655,0,0.0125,0.01,0.0090625,0.008125,0.0078125
656,0,0.01,0.0071875,0.008125,0.0065625,0.0078125
657,0,0.0090625,0.00625,0.0096875,0.0071875,0.006875
658,0,0.015625,0.0134375,0.0065625,0.00625,0.005625
659,0,0.01125,0.00875,0.006875,0.0071875,0.00875
660,0,0.0090625,0.010625,0.00625,0.0071875,0.0103125
661,0,0.00875,0.011875,0.01,0.0090625,0.0109375
662,0,0.010625,0.011875,0.00875,0.0071875,0.009375
663,0,0.0075,0.01,0.0065625,0.0084375,0.01
664,0,0.0109375,0.01,0.006875,0.0040625,0.0140625
665,0,0.009375,0.011875,0.0078125,0.00625,0.0121875
666,0,0.01375,0.00875,0.0084375,0.00375,0.0115625
667,0,0.01125,0.0115625,0.010625,0.005625,0.00875
668,0,0.0096875,0.01,0.008125,0.009375,0.0078125
669,0,0.01,0.01,0.00875,0.0065625,0.00625
670,0,0.010625,0.0115625,0.0090625,0.00875,0.0078125
671,0,0.0109375,0.0096875,0.009375,0.0065625,0.008125
672,0,0.0084375,0.01,0.009375,0.0065625,0.0078125
673,0,0.010625,0.0115625,0.0071875,0.0059375,0.0071875
674,0,0.0084375,0.0084375,0.00875,0.00375,0.0065625
675,0,0.0134375,0.0109375,0.0103125,0.0053125,0.0103125
676,0,0.0115625,0.010625,0.008125,0.006875,0.0090625
677,0,0.0121875,0.009375,0.0084375,0.006875,0.010625
678,0,0.0103125,0.010625,0.00875,0.0053125,0.0103125
679,0,0.011875,0.0090625,0.0109375,0.005625,0.010625
680,0,0.0065625,0.0096875,0.0090625,0.0078125,0.0075
681,0,0.0103125,0.0084375,0.0078125,0.0059375,0.008125
682,0,0.011875,0.0071875,0.0103125,0.0059375,0.005625
683,0,0.010625,0.015,0.00875,0.006875,0.0090625
684,0,0.010625,0.008125,0.0078125,0.0075,0.006875
685,0,0.0078125,0.010625,0.0109375,0.006875,0.0084375
686,0,0.0109375,0.009375,0.011875,0.0046875,0.006875
687,0,0.01125,0.0115625,0.0078125,0.0071875,0.0071875
688,0,0.0128125,0.013125,0.010625,0.006875,0.006875
689,0,0.0121875,0.01,0.013125,0.0065625,0.0040625
690,0,0.010625,0.0103125,0.01,0.0075,0.0078125
691,0,0.0109375,0.0121875,0.010625,0.0071875,0.0028125
692,0,0.0121875,0.0075,0.0125,0.00625,0.0040625
693,0,0.0128125,0.0103125,0.01125,0.0065625,0.0065625
694,0,0.0115625,0.00875,0.01,0.0059375,0.0078125
695,0,0.0121875,0.0075,0.01,0.01,0.00625
696,0,0.01,0.009375,0.010625,0.0078125,0.00625
697,0,0.0115625,0.0103125,0.0109375,0.0084375,0.01125
698,0,0.0121875,0.00875,0.01,0.00625,0.0075
699,0,0.0090625,0.01,0.00875,0.00875,0.0090625
700,0,0.0115625,0.0059375,0.01,0.0071875,0.0096875
701,0,0.00875,0.0084375,0.0121875,0.0084375,0.009375
702,0,0.009375,0.01375,0.00875,0.0084375,0.0090625
703,0,0.006875,0.0125,0.0121875,0.0075,0.004375
704,0,0.009375,0.00875,0.0096875,0.0090625,0.0075
705,0,0.0078125,0.0090625,0.015625,0.0084375,0.003125
706,0,0.0115625,0.005625,0.01375,0.0075,0.005625
707,0,0.010625,0.013125,0.009375,0.00875,0.0065625
708,0,0.0146875,0.00875,0.0109375,0.0075,0.0059375
709,0,0.011875,0.00875,0.010625,0.00625,0.00375
710,0,0.01,0.0109375,0.01,0.00875,0.0034375
711,0,0.011875,0.0090625,0.0125,0.00875,0.0040625
712,0,0.0075,0.0071875,0.010625,0.0071875,0.0046875
713,0,0.0084375,0.013125,0.0096875,0.005,0.0046875
714,0,0.0115625,0.0078125,0.0090625,0.0090625,0.0053125
715,0,0.0103125,0.0084375,0.0090625,0.008125,0.0040625
716,0,0.0084375,0.008125,0.008125,0.0090625,0.0059375
717,0,0.0128125,0.00875,0.0096875,0.00625,0.005
718,0,0.0125,0.0065625,0.0109375,0.0090625,0.0065625
719,0,0.009375,0.009375,0.0078125,0.0084375,0.00625
720,0,0.0096875,0.01125,0.010625,0.0075,0.0046875
721,0,0.0128125,0.011875,0.0071875,0.0103125,0.0059375
722,0,0.013125,0.0075,0.00875,0.0084375,0.006875
723,0,0.00875,0.0078125,0.0125,0.0084375,0.0046875
724,0,0.0125,0.0084375,0.0109375,0.0090625,0.0065625
725,0,0.010625,0.01,0.008125,0.010625,0.0059375
726,0,0.008125,0.011875,0.0075,0.0090625,0.008125
727,0,0.0109375,0.00625,0.01,0.0075,0.004375
728,0,0.01,0.0078125,0.009375,0.0071875,0.005625
729,0,0.010625,0.0096875,0.009375,0.00875,0.005
730,0,0.0121875,0.009375,0.009375,0.0096875,0.004375
731,0,0.0103125,0.005625,0.00875,0.008125,0.00625
732,0,0.0103125,0.0078125,0.0075,0.00625,0.0078125
733,0,0.0109375,0.00625,0.0096875,0.009375,0.0046875
734,0,0.011875,0.00875,0.01125,0.009375,0.00625
735,0,0.010625,0.011875,0.0075,0.009375,0.0059375
736,0,0.0125,0.010625,0.008125,0.0071875,0.0071875
737,0,0.010625,0.0084375,0.0096875,0.003125,0.0109375
738,0,0.01,0.00875,0.00875,0.00375,0.00625
739,0,0.01125,0.0084375,0.005,0.008125,0.006875
740,0,0.0103125,0.0084375,0.0096875,0.006875,0.009375
741,0,0.0128125,0.0096875,0.009375,0.01125,0.00875
742,0,0.01,0.006875,0.009375,0.005625,0.00625
743,0,0.01,0.0084375,0.008125,0.0084375,0.00875
744,0,0.010625,0.010625,0.00875,0.0078125,0.0071875
745,0,0.0103125,0.0078125,0.0046875,0.0121875,0.0059375
746,0,0.0134375,0.01,0.009375,0.0090625,0.0084375
747,0,0.008125,0.00875,0.008125,0.008125,0.009375
748,0,0.0125,0.0096875,0.0053125,0.01,0.0046875
749,0,0.0115625,0.0103125,0.009375,0.0090625,0.006875
750,0,0.0121875,0.0084375,0.011875,0.009375,0.0053125
751,0,0.0125,0.0084375,0.0096875,0.0096875,0.005625
752,0,0.0090625,0.0090625,0.006875,0.0103125,0.0075
753,0,0.0071875,0.01,0.0084375,0.0078125,0.004375
754,0,0.011875,0.009375,0.0084375,0.0096875,0.004375
755,0,0.0103125,0.009375,0.0078125,0.0065625,0.004375
756,0,0.0096875,0.00875,0.0053125,0.01,0.005
757,0,0.0103125,0.008125,0.0084375,0.009375,0.005
758,0,0.009375,0.011875,0.008125,0.011875,0.0078125
759,0,0.0109375,0.01,0.0084375,0.0096875,0.0078125
760,0,0.0103125,0.0065625,0.0084375,0.01125,0.0059375
761,0,0.0103125,0.011875,0.005625,0.0125,0.0075
762,0,0.0125,0.0059375,0.0078125,0.0115625,0.008125
763,0,0.0125,0.0071875,0.0071875,0.0109375,0.0059375
764,0,0.0115625,0.005625,0.0075,0.011875,0.00875
765,0,0.0121875,0.0084375,0.0071875,0.014375,0.00625
766,0,0.010625,0.0053125,0.005625,0.01,0.0059375
767,0,0.0103125,0.009375,0.0096875,0.0103125,0.0078125
768,0,0.0103125,0.01,0.0053125,0.009375,0.00875
769,0,0.0084375,0.0084375,0.00875,0.0084375,0.0096875
770,0,0.0121875,0.0071875,0.008125,0.0096875,0.0065625
771,0,0.0121875,0.0078125,0.00875,0.0075,0.006875
772,0,0.0115625,0.0096875,0.005,0.0090625,0.0103125
773,0,0.009375,0.0078125,0.008125,0.010625,0.0096875
774,0,0.0109375,0.00875,0.0046875,0.0096875,0.0084375
775,0,0.01375,0.010625,0.0103125,0.010625,0.0071875
776,0,0.0084375,0.0090625,0.0109375,0.0103125,0.0075
778,0,0.01125,0.0140625,0.0103125,0.0121875,0.0065625
779,0,0.0090625,0.0075,0.00875,0.0146875,0.0084375
780,0,0.0134375,0.0096875,0.0065625,0.00875,0.0078125
781,0,0.011875,0.0075,0.00875,0.0128125,0.00875
782,0,0.0125,0.00875,0.0065625,0.0071875,0.0103125
783,0,0.0103125,0.0075,0.006875,0.0103125,0.00625
784,0,0.01375,0.0121875,0.0090625,0.014375,0.0075
785,0,0.010625,0.0075,0.0090625,0.010625,0.0071875
786,0,0.0128125,0.0084375,0.0103125,0.00875,0.0084375
787,0,0.01125,0.0103125,0.00625,0.010625,0.0090625
788,0,0.008125,0.0075,0.008125,0.01375,0.0065625
789,0,0.0125,0.00625,0.0109375,0.01,0.006875
790,0,0.0125,0.0071875,0.0065625,0.0128125,0.006875
791,0,0.00875,0.010625,0.00875,0.00875,0.005625
792,0,0.0115625,0.0084375,0.0109375,0.0115625,0.0075
793,0,0.01125,0.0059375,0.0065625,0.01125,0.0084375
794,0,0.01375,0.005625,0.0071875,0.01,0.009375
795,0,0.0121875,0.00625,0.0084375,0.0121875,0.0075
796,0,0.011875,0.0103125,0.0134375,0.0115625,0.00625
797,0,0.0115625,0.0109375,0.010625,0.01125,0.0075
798,0,0.0096875,0.0090625,0.00875,0.0115625,0.010625
799,0,0.0121875,0.00625,0.008125,0.0121875,0.010625
800,0,0.01,0.00875,0.005625,0.0075,0.0096875
801,0,0.010625,0.0078125,0.008125,0.0121875,0.00625
802,0,0.01,0.01,0.006875,0.0065625,0.0046875
803,0,0.0103125,0.0103125,0.010625,0.0115625,0.005
804,0,0.0128125,0.009375,0.00625,0.01,0.0090625
805,0,0.0121875,0.0078125,0.006875,0.0125,0.0078125
806,0,0.0103125,0.0096875,0.01,0.008125,0.006875
807,0,0.01,0.00625,0.00625,0.010625,0.0103125
808,0,0.0134375,0.0096875,0.0059375,0.009375,0.005625
809,0,0.008125,0.0084375,0.0109375,0.01375,0.0046875
810,0,0.0096875,0.0075,0.005625,0.0075,0.01
811,0,0.010625,0.0090625,0.0065625,0.01125,0.005
812,0,0.010625,0.0090625,0.006875,0.01,0.0053125
813,0,0.0146875,0.006875,0.0059375,0.0109375,0.005
814,0,0.013125,0.0084375,0.0053125,0.0084375,0.0046875
815,0,0.0125,0.0090625,0.0090625,0.008125,0.005625
816,0,0.0146875,0.0090625,0.0075,0.01,0.0021875
817,0,0.0125,0.00875,0.0021875,0.0115625,0.0040625
818,0,0.011875,0.0065625,0.0059375,0.011875,0.001875
819,0,0.01125,0.008125,0.00875,0.0084375,0.003125
820,0,0.01375,0.0121875,0.0075,0.0125,0.005
821,0,0.0125,0.006875,0.006875,0.0125,0.0053125
822,0,0.0125,0.0071875,0.0109375,0.0125,0.0028125
823,0,0.0134375,0.010625,0.01,0.0075,0.0046875
824,0,0.011875,0.00875,0.0053125,0.008125,0.004375
825,0,0.0128125,0.006875,0.0071875,0.0103125,0.0034375
826,0,0.0090625,0.009375,0.0090625,0.009375,0.0053125
827,0,0.011875,0.0075,0.0078125,0.0084375,0.0040625
828,0,0.0065625,0.0078125,0.010625,0.011875,0.004375
829,0,0.0140625,0.0071875,0.0103125,0.0115625,0.0071875
830,0,0.0096875,0.0053125,0.00875,0.01125,0.0040625
831,0,0.0090625,0.0103125,0.006875,0.0103125,0.0053125
832,0,0.0115625,0.0109375,0.0090625,0.01125,0.005
833,0,0.01,0.008125,0.008125,0.0121875,0.00375
834,0,0.009375,0.0078125,0.00875,0.0084375,0.003125
835,0,0.0096875,0.008125,0.0090625,0.00875,0.00375
836,0,0.01,0.0128125,0.0084375,0.01,0.00375
837,0,0.0115625,0.0075,0.00875,0.0084375,0.004375
838,0,0.0115625,0.0096875,0.0084375,0.010625,0.0028125
839,0,0.0140625,0.008125,0.0078125,0.009375,0.00375
840,0,0.0103125,0.0078125,0.01,0.00875,0.0021875
841,0,0.0128125,0.0090625,0.00875,0.009375,0.004375
842,0,0.0128125,0.0059375,0.0109375,0.01,0.004375
843,0,0.0115625,0.00875,0.01,0.0071875,0.005
844,0,0.0121875,0.0128125,0.0075,0.0109375,0.005
845,0,0.0090625,0.0103125,0.00875,0.0109375,0.0046875
846,0,0.0121875,0.0053125,0.00625,0.009375,0.004375
847,0,0.01125,0.0096875,0.016249999,0.0115625,0.004375
848,0,0.0115625,0.0125,0.008125,0.0090625,0.004375
849,0,0.0103125,0.008125,0.0071875,0.008125,0.00375
850,0,0.0140625,0.008125,0.0071875,0.0121875,0.0059375
851,0,0.011875,0.0115625,0.013125,0.01,0.00625
852,0,0.0103125,0.0084375,0.0109375,0.009375,0.0046875
853,0,0.0121875,0.0078125,0.0075,0.01125,0.003125
854,0,0.0053125,0.01125,0.0078125,0.011875,0.0053125
855,0,0.0103125,0.01125,0.005,0.0096875,0.005
856,0,0.008125,0.0065625,0.0084375,0.01125,0.0059375
857,0,0.01375,0.0109375,0.0096875,0.008125,0.0034375
858,0,0.0125,0.013125,0.008125,0.0078125,0.003125
859,0,0.00875,0.010625,0.0096875,0.0075,0.0040625
860,0,0.0109375,0.009375,0.0071875,0.0071875,0.0021875
861,0,0.0078125,0.00625,0.009375,0.0115625,0.00375
862,0,0.0146875,0.0090625,0.0096875,0.00875,0.0034375
863,0,0.0125,0.00875,0.01125,0.0109375,0.00375
865,0,0.01125,0.00875,0.0071875,0.008125,0.0046875
866,0,0.0109375,0.0075,0.0053125,0.0090625,0.005
867,0,0.0078125,0.00625,0.008125,0.0103125,0.0053125
868,0,0.0096875,0.00875,0.00875,0.0103125,0.0053125
869,0,0.0109375,0.010625,0.00875,0.0096875,0.0040625
870,0,0.011875,0.008125,0.0084375,0.0109375,0.0046875
871,0,0.009375,0.0109375,0.0084375,0.00625,0.0015625
872,0,0.01125,0.00875,0.00875,0.005,0.005625
873,0,0.01,0.0053125,0.006875,0.0065625,0.0034375
874,0,0.008125,0.0109375,0.009375,0.010625,0.00375
875,0,0.0134375,0.013125,0.013125,0.008125,0.004375
876,0,0.010625,0.0096875,0.0084375,0.00875,0.0053125
877,0,0.0146875,0.009375,0.00875,0.005625,0.0034375
878,0,0.010625,0.0075,0.0090625,0.0078125,0.0021875
879,0,0.0115625,0.0103125,0.0115625,0.00875,0.0025
880,0,0.0153125,0.0078125,0.00875,0.0109375,0.00375
881,0,0.0090625,0.0096875,0.0115625,0.0065625,0.00625
882,0,0.0096875,0.0065625,0.009375,0.0096875,0.001875
883,0,0.00875,0.01125,0.0096875,0.0071875,0.0053125
884,0,0.0109375,0.0078125,0.01,0.0065625,0.005
885,0,0.0134375,0.0071875,0.009375,0.009375,0.0040625
