Step,Value1,Value2,Value3,Value4,Value5,Value6
425,,0.854687512,0.80687499,0.546875,0.246250004,0.067187503
426,,0.84937501,0.809374988,0.532812476,0.25218749,0.069375001
427,,0.850937486,0.790624976,0.545937479,0.228437498,0.060625002
428,,0.852812529,0.786249995,0.531875014,0.251249999,0.070625
429,,0.840937495,0.792500019,0.519375026,0.25218749,0.057500001
430,,0.863437474,0.789375007,0.547812521,0.250312507,0.058125
431,,0.867812514,0.796875,0.539687514,0.257499993,0.073749997
432,,0.850937486,0.809062481,0.555937529,0.244062498,0.066249996
433,,0.856249988,0.797812521,0.546249986,0.253437489,0.074062496
434,,0.851875007,0.800312519,0.529999971,0.251562506,0.065624997
435,,0.854687512,0.801562488,0.55250001,0.244062498,0.063437499
436,,0.846562505,0.789375007,0.541875005,0.246562496,0.063749999
437,,0.854687512,0.796875,0.535624981,0.253437489,0.063749999
438,,0.848749995,0.800312519,0.52906251,0.254375011,0.071562499
439,,0.850312471,0.797187507,0.538124979,0.237812504,0.064062499
440,,0.857812524,0.794375002,0.526250005,0.238749996,0.064999998
441,,0.859375,0.803749979,0.554374993,0.244062498,0.0584375
442,,0.85374999,0.795312524,0.552187502,0.254687488,0.065312497
443,,0.857812524,0.810000002,0.554374993,0.245000005,0.068125002
444,,0.852187514,0.794062495,0.548125029,0.255312502,0.067812502
445,,0.855937481,0.801562488,0.546249986,0.245937496,0.064374998
446,,0.856562495,0.80250001,0.555000007,0.252812505,0.069687501
447,,0.850624979,0.798125029,0.55250001,0.245937496,0.064687498
448,,0.852187514,0.793437481,0.557187498,0.236874998,0.057187501
449,,0.852812529,0.793749988,0.557500005,0.252499998,0.0625
450,,0.848749995,0.805625021,0.539687514,0.252499998,0.066249996
451,,0.850000024,0.795937479,0.533749998,0.249062493,0.064687498
452,,0.8515625,0.789687514,0.55250001,0.254375011,0.07
453,,0.864374995,0.802812517,0.558125019,0.248750001,0.065312497
454,,0.859062493,0.80687499,0.558749974,0.253437489,0.069062501
455,,0.859062493,0.8125,0.550937474,0.255937487,0.075312503
456,,0.84375,0.806249976,0.535000026,0.241874993,0.064374998
457,,0.856562495,0.798437476,0.554374993,0.252812505,0.069375001
458,,0.846562505,0.809687495,0.557187498,0.246562496,0.0621875
459,,0.846875012,0.809062481,0.562187493,0.267500013,0.066562504
460,,0.850312471,0.809374988,0.564374983,0.247500002,0.066875003
461,,0.859375,0.79468751,0.557187498,0.248125002,0.058125
462,,0.855937481,0.795000017,0.545000017,0.252499998,0.072187498
463,,0.855937481,0.814062476,0.557187498,0.263749987,0.069687501
464,,0.854375005,0.800312519,0.5703125,0.254062504,0.066562504
465,,0.848749995,0.800312519,0.5546875,0.251875013,0.070625
466,,0.859062493,0.802187502,0.548125029,0.261875004,0.065937497
467,,0.848437488,0.810937524,0.560625017,0.248125002,0.061562501
468,,0.860625029,0.8046875,0.56468749,0.256875008,0.064374998
469,,0.856875002,0.808125019,0.55687499,0.252499998,0.060312498
470,,0.84937501,0.804374993,0.563125014,0.258125007,0.071249999
471,,0.852500021,0.799374998,0.565312505,0.254999995,0.064687498
472,,0.8515625,0.80687499,0.575625002,0.253125012,0.079374999
473,,0.864687502,0.806249976,0.5625,0.252499998,0.072187498
474,,0.86156249,0.79468751,0.567187488,0.262812495,0.067812502
475,,0.859062493,0.8046875,0.563437521,0.264999986,0.068437502
476,,0.859375,0.810625017,0.557500005,0.248750001,0.059687499
477,,0.859687507,0.808437526,0.566562474,0.253437489,0.075312503
478,,0.854375005,0.793124974,0.587812483,0.257499993,0.070937499
479,,0.84593749,0.798749983,0.561562479,0.252499998,0.066875003
480,,0.856875002,0.807500005,0.561874986,0.250937492,0.0590625
481,,0.857500017,0.810625017,0.569999993,0.269687504,0.065937497
482,,0.848749995,0.802187502,0.5546875,0.256562501,0.063437499
483,,0.846875012,0.808125019,0.573750019,0.267500013,0.064374998
484,,0.860312521,0.816250026,0.563125014,0.260937512,0.068437502
485,,0.854062498,0.817812502,0.577812493,0.266562492,0.066562504
486,,0.852187514,0.811562479,0.561249971,0.254687488,0.0621875
487,,0.852187514,0.801249981,0.571562529,0.262187511,0.070937499
488,,0.850312471,0.813437521,0.584687471,0.256562501,0.065937497
489,,0.862500012,0.800937474,0.579375029,0.262499988,0.080312498
490,,0.855937481,0.819062471,0.58375001,0.265937507,0.069062501
491,,0.861249983,0.802812517,0.579999983,0.259375006,0.0778125
492,,0.85374999,0.803437471,0.575312495,0.258749992,0.061875001
493,,0.850000024,0.807187498,0.583124995,0.258749992,0.066249996
494,,0.861874998,0.805625021,0.579375029,0.261875004,0.074062496
495,,0.858749986,0.805000007,0.583124995,0.253125012,0.066562504
496,,0.848749995,0.815312505,0.565937519,0.246250004,0.063124999
497,,0.852187514,0.807187498,0.588437498,0.248750001,0.067812502
498,,0.867812514,0.814999998,0.58031249,0.256249994,0.075625002
499,,0.854687512,0.821250021,0.572812498,0.250937492,0.068125002
500,,0.850312471,0.805312514,0.587187529,0.270624995,0.067187503
501,,0.852187514,0.814062476,0.584687471,0.258749992,0.069062501
502,,0.860000014,0.798125029,0.58375001,0.27906251,0.063124999
503,,0.860937476,0.809374988,0.584687471,0.268750012,0.065937497
504,,0.858437479,0.807812512,0.569374979,0.282187492,0.067187503
505,,0.846249998,0.801562488,0.569999993,0.268750012,0.066249996
506,,0.8515625,0.806249976,0.578750014,0.261875004,0.063749999
507,,0.860625029,0.816562474,0.573437512,0.270000011,0.066875003
508,,0.858437479,0.810000002,0.583124995,0.265625,0.069687501
509,,0.861874998,0.807812512,0.584687471,0.258437514,0.075937502
510,,0.855000019,0.813125014,0.607812524,0.2578125,0.067812502
511,,0.848749995,0.809687495,0.581562519,0.260937512,0.071874999
512,,0.859687507,0.821562529,0.586562514,0.256249994,0.068750001
513,,0.852812529,0.818750024,0.576874971,0.258749992,0.067812502
514,,0.857500017,0.814374983,0.591250002,0.259062499,0.065624997
515,,0.854687512,0.807187498,0.58812499,0.283125013,0.065937497
516,,0.863437474,0.815625012,0.576874971,0.273124993,0.065937497
517,,0.864062488,0.805937529,0.586562514,0.271874994,0.064374998
518,,0.854687512,0.806562483,0.589375019,0.271874994,0.066562504
519,,0.848749995,0.815625012,0.580624998,0.263749987,0.073749997
520,,0.852187514,0.81031251,0.593124986,0.274062514,0.071874999
521,,0.860000014,0.799687505,0.61156249,0.270624995,0.077187501
522,,0.858124971,0.818437517,0.597812474,0.270312488,0.067187503
523,,0.854687512,0.799687505,0.588437498,0.274062514,0.075625002
524,,0.863749981,0.821562529,0.589999974,0.254375011,0.075937502
525,,0.848124981,0.828125,0.587499976,0.259062499,0.063437499
526,,0.860625029,0.796562493,0.571562529,0.262499988,0.064999998
527,,0.865937471,0.805625021,0.596875012,0.266562492,0.067187503
528,,0.857812524,0.818437517,0.600937486,0.271874994,0.07
529,,0.851249993,0.807812512,0.598749995,0.265625,0.070625
530,,0.860312521,0.81031251,0.610312521,0.248750001,0.077187501
531,,0.851875007,0.806562483,0.586562514,0.270937502,0.064999998
532,,0.866562486,0.817499995,0.593124986,0.277187496,0.069062501
533,,0.855000019,0.815625012,0.59156251,0.257499993,0.071874999
534,,0.859687507,0.805937529,0.587187529,0.286249995,0.070937499
535,,0.859687507,0.810625017,0.586875021,0.278437495,0.066562504
536,,0.855000019,0.813437521,0.607500017,0.270624995,0.060625002
537,,0.853124976,0.819687486,0.589375019,0.269062489,0.068437502
538,,0.862187505,0.815312505,0.597812474,0.268437505,0.072812498
539,,0.855937481,0.819687486,0.592812479,0.274687499,0.070625
540,,0.852500021,0.816250026,0.602187514,0.27125001,0.066875003
541,,0.854062498,0.816874981,0.610937476,0.292812496,0.079062499
542,,0.855312526,0.803437471,0.593437493,0.287812501,0.069375001
543,,0.863437474,0.817499995,0.600937486,0.263749987,0.064374998
544,,0.865937471,0.814062476,0.596562505,0.274374992,0.064687498
545,,0.861249983,0.821874976,0.595312476,0.282499999,0.071562499
546,,0.855624974,0.806562483,0.607500017,0.272187501,0.0703125
547,,0.846249998,0.805312514,0.604375005,0.272500008,0.076875001
548,,0.859062493,0.817187488,0.623749971,0.280000001,0.070937499
549,,0.861249983,0.825625002,0.597500026,0.265937507,0.071249999
550,,0.861874998,0.814062476,0.589062512,0.282812506,0.066249996
551,,0.856562495,0.81468749,0.603437483,0.284375012,0.069687501
552,,0.864374995,0.815625012,0.605000019,0.2734375,0.059999999
553,,0.860312521,0.817499995,0.59937501,0.274062514,0.0778125
554,,0.867500007,0.810937524,0.606562495,0.280000001,0.069062501
555,,0.850000024,0.817812502,0.610000014,0.271874994,0.075000003
556,,0.863437474,0.81812501,0.594687521,0.264375001,0.0628125
557,,0.851249993,0.815625012,0.606875002,0.26781249,0.07
558,,0.863437474,0.815312505,0.610937476,0.268750012,0.068437502
559,,0.855937481,0.816250026,0.611874998,0.28125,0.083437502
560,,0.863749981,0.813437521,0.60374999,0.285312504,0.074062496
561,,0.845624983,0.816874981,0.624062479,0.28687501,0.068437502
562,,0.861874998,0.821562529,0.607812524,0.284062505,0.067187503
563,,0.865312517,0.809062481,0.611249983,0.269374996,0.068437502
564,,0.863125026,0.806249976,0.601249993,0.282812506,0.072812498
565,,0.854687512,0.807500005,0.608749986,0.295937508,0.0625
566,,0.858437479,0.818437517,0.611874998,0.278124988,0.070625
567,,0.860625029,0.814062476,0.601249993,0.275000006,0.073437497
568,,0.869062483,0.814999998,0.606875002,0.2890625,0.070937499
569,,0.8515625,0.819687486,0.604687512,0.290625006,0.067187503
570,,0.874062479,0.817499995,0.621562481,0.265625,0.069062501
571,,0.854062498,0.816250026,0.612500012,0.272187501,0.064687498
572,,0.862812519,0.8203125,0.618125021,0.277500004,0.075000003
573,,0.861249983,0.819062471,0.615625024,0.277187496,0.075625002
574,,0.8515625,0.819687486,0.614687502,0.268124998,0.0778125
575,,0.851249993,0.818437517,0.605624974,0.276562512,0.072187498
576,,0.84593749,0.818750024,0.610625029,0.280937493,0.074062496
577,,0.864062488,0.828750014,0.627812505,0.275937498,0.064999998
578,,0.863125026,0.815625012,0.611249983,0.294062495,0.076875001
579,,0.8515625,0.81812501,0.617812514,0.291875005,0.073437497
580,,0.854687512,0.818750024,0.610000014,0.300624996,0.071249999
581,,0.854062498,0.808749974,0.616249979,0.282812506,0.066562504
582,,0.858437479,0.826562524,0.615937471,0.28125,0.066249996
583,,0.865625024,0.828437507,0.6171875,0.281875014,0.063749999
584,,0.86937499,0.827187479,0.627499998,0.281875014,0.073437497
585,,0.855624974,0.809374988,0.612812519,0.285625011,0.069062501
586,,0.862500012,0.810937524,0.615312517,0.273750007,0.074687503
587,,0.858124971,0.824687481,0.614374995,0.285937488,0.074687503
588,,0.866562486,0.821874976,0.620000005,0.2890625,0.072499998
589,,0.855624974,0.825625002,0.622500002,0.28125,0.075312503
590,,0.848437488,0.814374983,0.619687498,0.276874989,0.067187503
591,,0.863749981,0.816250026,0.624374986,0.284062505,0.073749997
592,,0.860625029,0.814062476,0.625,0.288125008,0.080624998
593,,0.865312517,0.815937519,0.617500007,0.27906251,0.066249996
594,,0.859375,0.812187493,0.60718751,0.284375012,0.067500003
595,,0.854375005,0.819999993,0.621874988,0.284062505,0.071562499
596,,0.852187514,0.828437507,0.619687498,0.275937498,0.077187501
597,,0.859062493,0.81812501,0.614687502,0.275000006,0.076250002
598,,0.860625029,0.826874971,0.625937521,0.274062514,0.0778125
599,,0.869062483,0.818750024,0.62718749,0.278124988,0.074687503
600,,0.859375,0.823750019,0.63499999,0.290625006,0.065624997
601,,0.860312521,0.827812493,0.629374981,0.292812496,0.070937499
602,,0.863125026,0.815625012,0.626874983,0.280000001,0.071874999
603,,0.863125026,0.824687481,0.613749981,0.266562492,0.075000003
604,,0.86937499,0.815937519,0.625625014,0.294999987,0.072187498
605,,0.859687507,0.810937524,0.615625024,0.284375012,0.072499998
606,,0.86500001,0.8046875,0.623437524,0.293437511,0.073749997
607,,0.866874993,0.827812493,0.628125012,0.296562493,0.070625
608,,0.859062493,0.819999993,0.620000005,0.294999987,0.067187503
609,,0.849062502,0.831562519,0.637499988,0.291562498,0.069687501
610,,0.864062488,0.821562529,0.620312512,0.300624996,0.075000003
611,,0.863437474,0.799687505,0.636874974,0.285625011,0.076875001
612,,0.847187519,0.814062476,0.628125012,0.298437506,0.073749997
613,,0.872187495,0.825625002,0.626874983,0.284687489,0.077500001
614,,0.856562495,0.81031251,0.6328125,0.280624986,0.065937497
615,,0.864687502,0.818750024,0.62281251,0.281875014,0.075000003
616,,0.86156249,0.826874971,0.625937521,0.287499994,0.080624998
617,,0.872500002,0.824374974,0.632187486,0.285625011,0.068750001
618,,0.850624979,0.821562529,0.647812486,0.286562502,0.067812502
619,,0.854062498,0.820625007,0.62281251,0.28343749,0.061562501
620,,0.85718751,0.823437512,0.618437529,0.289687514,0.076562501
621,,0.867500007,0.826250017,0.629062474,0.296562493,0.069375001
622,,0.863749981,0.82593751,0.635937512,0.286562502,0.073749997
623,,0.856875002,0.829687476,0.626250029,0.287187487,0.0778125
624,,0.856875002,0.815312505,0.631250024,0.301250011,0.075625002
625,,0.861874998,0.828437507,0.63843751,0.277187496,0.077500001
626,,0.860625029,0.831250012,0.635312498,0.29906249,0.070937499
627,,0.862812519,0.822187483,0.62281251,0.28343749,0.084687501
628,,0.867812514,0.809062481,0.64625001,0.301562488,0.073437497
629,,0.86156249,0.816250026,0.619062483,0.302812487,0.075625002
630,,0.86156249,0.824999988,0.641875029,0.289687514,0.072812498
631,,0.866249979,0.817499995,0.628437519,0.294999987,0.065937497
632,,0.847812474,0.824374974,0.626250029,0.295312494,0.067500003
633,,0.860312521,0.820937514,0.63843751,0.297500014,0.068750001
634,,0.858749986,0.810000002,0.633437514,0.283749998,0.076562501
635,,0.856249988,0.819687486,0.654375017,0.289375007,0.074375004
636,,0.875312507,0.824374974,0.621249974,0.301250011,0.073749997
637,,0.856249988,0.819999993,0.639999986,0.302187502,0.074687503
638,,0.869687498,0.824374974,0.637812495,0.312187493,0.073749997
639,,0.865625024,0.819687486,0.640312493,0.296875,0.069062501
640,,0.875,0.831562519,0.63499999,0.295937508,0.068125002
641,,0.870000005,0.835312486,0.6484375,0.27906251,0.081562497
642,,0.861874998,0.832812488,0.642499983,0.292499989,0.083750002
643,,0.862812519,0.825312495,0.63062501,0.293437511,0.07
644,,0.861249983,0.824999988,0.628750026,0.289687514,0.076562501
645,,0.862812519,0.817499995,0.632187486,0.314375013,0.072812498
646,,0.862812519,0.830624998,0.646562517,0.285937488,0.073124997
647,,0.866249979,0.828437507,0.644375026,0.291562498,0.072812498
648,,0.854375005,0.824062526,0.635625005,0.293125004,0.076562501
649,,0.869687498,0.824374974,0.647187471,0.304062486,0.0778125
650,,0.863437474,0.829687476,0.629062474,0.301250011,0.0778125
651,,0.859375,0.821250021,0.642187476,0.295625001,0.067500003
652,,0.86500001,0.813750029,0.63843751,0.292187512,0.071249999
653,,0.865937471,0.836250007,0.646562517,0.289999992,0.083125003
654,,0.860937476,0.829999983,0.657500029,0.306250006,0.077500001
655,,0.854375005,0.835624993,0.652499974,0.300312489,0.072499998
656,,0.862500012,0.817812502,0.637187481,0.293437511,0.072812498
657,,0.86500001,0.821250021,0.633125007,0.305937499,0.084062502
658,,0.874374986,0.825312495,0.647499979,0.293125004,0.068437502
659,,0.85718751,0.818437517,0.641875029,0.297187507,0.074687503
660,,0.867812514,0.815312505,0.641250014,0.298124999,0.073124997
661,,0.860937476,0.81812501,0.645312488,0.300937504,0.074375004
662,,0.86500001,0.829375029,0.641562521,0.299374998,0.078125
663,,0.874374986,0.818750024,0.634374976,0.319375008,0.076562501
664,,0.85718751,0.821874976,0.653437495,0.295937508,0.066562504
665,,0.868749976,0.825625002,0.637812495,0.303750008,0.073749997
666,,0.853437483,0.827812493,0.633750021,0.302187502,0.075000003
667,,0.864374995,0.831562519,0.65062499,0.30687499,0.069375001
668,,0.868125021,0.81812501,0.633750021,0.304062486,0.076562501
669,,0.864687502,0.830624998,0.643437505,0.294999987,0.0778125
670,,0.863437474,0.82249999,0.652187526,0.300624996,0.071562499
671,,0.863437474,0.836875021,0.652187526,0.291875005,0.076875001
672,,0.857812524,0.818437517,0.651562512,0.302812487,0.074062496
673,,0.864687502,0.828437507,0.644999981,0.300000012,0.078125
674,,0.858437479,0.83031249,0.655312479,0.300937504,0.077500001
675,,0.872500002,0.813125014,0.644687474,0.304374993,0.075312503
676,,0.866562486,0.828750014,0.651562512,0.314375013,0.086874999
677,,0.865937471,0.843437493,0.649687529,0.31031251,0.078125
678,,0.855624974,0.808437526,0.649062514,0.301562488,0.074375004
679,,0.867812514,0.829375029,0.644375026,0.3203125,0.076562501
680,,0.870625019,0.825312495,0.645624995,0.284375012,0.074687503
681,,0.860312521,0.816874981,0.645624995,0.297500014,0.079374999
682,,0.861874998,0.825625002,0.642499983,0.304374993,0.085312501
683,,0.868437529,0.819999993,0.64281249,0.304062486,0.081562497
684,,0.872187495,0.846562505,0.654687524,0.305624992,0.071249999
685,,0.86156249,0.821874976,0.649687529,0.3046875,0.0784375
686,,0.865937471,0.8203125,0.653750002,0.300312489,0.065937497
687,,0.855624974,0.82593751,0.656875014,0.313125014,0.080624998
688,,0.870312512,0.832812488,0.646875024,0.310000002,0.068750001
689,,0.870312512,0.828437507,0.64625001,0.307500005,0.067500003
690,,0.869687498,0.831562519,0.645937502,0.319999993,0.075312503
691,,0.856249988,0.827187479,0.649687529,0.309687495,0.075625002
692,,0.871562481,0.83031249,0.662500024,0.308124989,0.074375004
693,,0.865937471,0.826874971,0.672187507,0.293437511,0.083125003
694,,0.86156249,0.819062471,0.649375021,0.321562499,0.071874999
695,,0.859375,0.8203125,0.659062505,0.313437492,0.077187501
696,,0.865625024,0.831875026,0.656875014,0.29906249,0.083750002
697,,0.855000019,0.837187529,0.65062499,0.305000007,0.075937502
698,,0.866562486,0.831250012,0.657500029,0.31812501,0.073437497
699,,0.856875002,0.827187479,0.655312479,0.315937489,0.071562499
700,,0.864062488,0.829062521,0.660937488,0.307500005,0.071874999
701,,0.873749971,0.830624998,0.648750007,0.296562493,0.076875001
702,,0.864062488,0.82249999,0.661249995,0.322187513,0.079999998
703,,0.862812519,0.827812493,0.651250005,0.336562514,0.071874999
704,,0.865937471,0.82249999,0.664687514,0.311250001,0.068437502
705,,0.867500007,0.831250012,0.658749998,0.315937489,0.083125003
706,,0.877499998,0.813125014,0.6640625,0.319062501,0.077500001
707,,0.858749986,0.8359375,0.655624986,0.309374988,0.084687501
708,,0.86500001,0.828437507,0.648124993,0.297812492,0.080624998
709,,0.866562486,0.830624998,0.655312479,0.305312514,0.076562501
710,,0.868749976,0.837187529,0.656875014,0.306562513,0.071249999
711,,0.863437474,0.817812502,0.654687524,0.308437496,0.082187504
712,,0.872500002,0.829687476,0.657187521,0.300312489,0.069375001
713,,0.863749981,0.829999983,0.665624976,0.302187502,0.073437497
714,,0.861874998,0.820937514,0.663124979,0.303750008,0.085625
715,,0.860312521,0.826562524,0.655624986,0.305937499,0.0784375
716,,0.86937499,0.818750024,0.660624981,0.313437492,0.075625002
717,,0.860625029,0.820937514,0.660000026,0.296875,0.082812503
718,,0.875937521,0.839999974,0.645624995,0.304062486,0.080312498
719,,0.865312517,0.826562524,0.665937483,0.3125,0.071562499
720,,0.857812524,0.834687471,0.669375002,0.313749999,0.074062496
721,,0.874687493,0.832812488,0.659062505,0.302812487,0.072499998
722,,0.861249983,0.824374974,0.656562507,0.309687495,0.074062496
723,,0.875312507,0.837812483,0.660312474,0.305312514,0.074687503
724,,0.865312517,0.841250002,0.65625,0.318437487,0.0778125
725,,0.873125017,0.83375001,0.656875014,0.309062511,0.071249999
726,,0.860625029,0.827187479,0.659687519,0.316249996,0.083750002
727,,0.869062483,0.829687476,0.671249986,0.315937489,0.085625
728,,0.860312521,0.829375029,0.665312529,0.318749994,0.088749997
729,,0.865937471,0.824999988,0.653124988,0.316875011,0.073437497
730,,0.86156249,0.824999988,0.664375007,0.319375008,0.085625
731,,0.870625019,0.82593751,0.676249981,0.321875006,0.080624998
732,,0.862812519,0.814374983,0.65406251,0.339062512,0.076562501
733,,0.862812519,0.834999979,0.652812481,0.314375013,0.067500003
734,,0.858124971,0.829375029,0.673437476,0.309687495,0.079062499
735,,0.874374986,0.844687521,0.654375017,0.300624996,0.079687499
736,,0.872500002,0.820937514,0.667812526,0.324999988,0.074062496
737,,0.871249974,0.818437517,0.665624976,0.319999993,0.079374999
738,,0.872500002,0.829062521,0.659687519,0.30250001,0.072812498
739,,0.857812524,0.836250007,0.671562493,0.303750008,0.078125
740,,0.867500007,0.826250017,0.657812476,0.323125005,0.082500003
741,,0.881562471,0.841875017,0.665000021,0.324999988,0.083750002
742,,0.860000014,0.817499995,0.671249986,0.311874986,0.089374997
743,,0.870937526,0.842499971,0.675000012,0.323749989,0.078125
744,,0.860937476,0.826562524,0.668124974,0.324375004,0.083125003
745,,0.875937521,0.837812483,0.672500014,0.319375008,0.074687503
746,,0.866874993,0.82593751,0.661249995,0.334687501,0.084687501
747,,0.864062488,0.826562524,0.671875,0.308437496,0.074375004
748,,0.864062488,0.830937505,0.657187521,0.313125014,0.079999998
749,,0.862187505,0.83031249,0.67750001,0.326562494,0.071562499
750,,0.866249979,0.836562514,0.659687519,0.311250001,0.076562501
751,,0.865625024,0.83031249,0.659375012,0.328125,0.077500001
752,,0.864687502,0.830937505,0.670624971,0.310937494,0.077187501
753,,0.862500012,0.836562514,0.662500024,0.306562513,0.089062497
754,,0.868437529,0.831250012,0.676562488,0.328437507,0.075312503
755,,0.873437524,0.843124986,0.670312524,0.336250007,0.080937497
756,,0.862812519,0.833437502,0.673437476,0.323749989,0.0778125
757,,0.870625019,0.845000029,0.672500014,0.327812493,0.083125003
758,,0.869687498,0.823125005,0.665937483,0.331874996,0.077500001
759,,0.863437474,0.827812493,0.67750001,0.324999988,0.07
760,,0.874062479,0.833437502,0.675937474,0.306562513,0.081562497
761,,0.873437524,0.823437512,0.665000021,0.321249992,0.091250002
762,,0.869062483,0.83375001,0.665000021,0.315625012,0.0784375
763,,0.867812514,0.82593751,0.668124974,0.310937494,0.069062501
764,,0.871874988,0.819687486,0.683749974,0.32593751,0.08625
765,,0.866874993,0.842187524,0.661562502,0.332187504,0.084062502
766,,0.869687498,0.816250026,0.674374998,0.321875006,0.081249997
767,,0.862187505,0.83031249,0.670312524,0.319999993,0.077187501
768,,0.866874993,0.839062512,0.680000007,0.332812488,0.076562501
769,,0.874374986,0.823125005,0.668749988,0.330000013,0.079687499
770,,0.873125017,0.824374974,0.674687505,0.325625002,0.079999998
771,,0.866562486,0.834687471,0.670624971,0.323749989,0.082812503
772,,0.87281251,0.836875021,0.679374993,0.320625007,0.084687501
773,,0.871249974,0.831562519,0.670000017,0.321875006,0.076562501
774,,0.874687493,0.831875026,0.670312524,0.332812488,0.081562497
775,,0.865625024,0.83812499,0.66968751,0.321875006,0.0778125
776,,0.875625014,0.831875026,0.665624976,0.324062496,0.073124997
777,,0.870312512,0.834687471,0.6796875,0.319999993,0.079062499
778,,0.872500002,0.830624998,0.674687505,0.328750014,0.084687501
779,,0.865312517,0.83812499,0.680000007,0.33375001,0.075000003
780,,0.860312521,0.83031249,0.672812521,0.330000013,0.084375001
781,,0.866874993,0.834999979,0.670312524,0.333437502,0.091562502
782,,0.865625024,0.835624993,0.676562488,0.324999988,0.086874999
783,,0.870000005,0.837187529,0.681249976,0.326875001,0.0784375
784,,0.872187495,0.833124995,0.676874995,0.330937505,0.082187504
785,,0.885937512,0.836875021,0.675625026,0.337500006,0.077500001
786,,0.8671875,0.822812498,0.668437481,0.320937514,0.088749997
787,,0.866249979,0.827499986,0.669375002,0.313749999,0.084375001
788,,0.862500012,0.828750014,0.674687505,0.32593751,0.085312501
789,,0.865312517,0.824687481,0.67750001,0.335000008,0.076562501
790,,0.8671875,0.834375024,0.684062481,0.327812493,0.089062497
791,,0.870937526,0.834999979,0.666562498,0.321562499,0.085000001
792,,0.862187505,0.8359375,0.676874995,0.332187504,0.076250002
793,,0.857500017,0.831875026,0.683437526,0.334062487,0.086562499
794,,0.870312512,0.839999974,0.672187507,0.335000008,0.075937502
795,,0.87281251,0.834062517,0.67406249,0.32249999,0.083125003
796,,0.883125007,0.827812493,0.689374983,0.315625012,0.080937497
797,,0.876874983,0.836250007,0.680625021,0.337187499,0.068437502
798,,0.865312517,0.836875021,0.683749974,0.315312505,0.086562499
799,,0.876250029,0.833124995,0.688125014,0.338437498,0.0784375
800,,0.863125026,0.834687471,0.678125024,0.329062492,0.080937497
801,,0.860625029,0.827499986,0.684687495,0.332500011,0.079687499
802,,0.863125026,0.826874971,0.679062486,0.322187513,0.081249997
803,,0.878750026,0.826250017,0.674687505,0.329062492,0.079374999
804,,0.86937499,0.828437507,0.670312524,0.335312486,0.082812503
805,,0.871874988,0.829375029,0.6953125,0.342812508,0.085000001
806,,0.87718749,0.842187524,0.683125019,0.327812493,0.079374999
807,,0.87281251,0.828750014,0.682187498,0.323437512,0.082500003
808,,0.875625014,0.826562524,0.679374993,0.334687501,0.086874999
809,,0.86937499,0.849687517,0.684062481,0.316562504,0.074687503
810,,0.868749976,0.832812488,0.672812521,0.32249999,0.087187499
811,,0.869062483,0.829062521,0.675937474,0.328750014,0.083125003
812,,0.868749976,0.846249998,0.678437471,0.344062507,0.083437502
813,,0.868125021,0.834062517,0.676249981,0.33375001,0.080937497
814,,0.868125021,0.830624998,0.680937529,0.339687496,0.077500001
815,,0.868125021,0.836562514,0.683125019,0.347187489,0.083750002
816,,0.885312498,0.839999974,0.688437521,0.344999999,0.081562497
817,,0.86937499,0.830624998,0.684374988,0.333124995,0.086562499
818,,0.876562476,0.830937505,0.675000012,0.331250012,0.081562497
819,,0.864687502,0.836562514,0.680000007,0.321875006,0.081249997
820,,0.876874983,0.838750005,0.6875,0.329374999,0.077187501
821,,0.870312512,0.832499981,0.690625012,0.335000008,0.087187499
822,,0.866562486,0.831562519,0.688750029,0.324687511,0.0778125
823,,0.860312521,0.837499976,0.680312514,0.324687511,0.078125
824,,0.86937499,0.831562519,0.687812507,0.334374994,0.083750002
825,,0.872500002,0.837812483,0.694062471,0.340937495,0.084687501
826,,0.87281251,0.836250007,0.684062481,0.350625008,0.077187501
827,,0.865312517,0.829999983,0.694687486,0.347187489,0.078749999
828,,0.885937512,0.834062517,0.684374988,0.331562489,0.075625002
829,,0.868437529,0.843437493,0.682500005,0.356875002,0.083437502
830,,0.879062474,0.840624988,0.67750001,0.33812499,0.086874999
831,,0.881250024,0.830624998,0.685937524,0.340312511,0.089374997
832,,0.868437529,0.825312495,0.698437512,0.336874992,0.088124998
833,,0.865937471,0.841875017,0.676562488,0.342500001,0.087499999
834,,0.87718749,0.84375,0.679374993,0.337187499,0.086562499
835,,0.881874979,0.831562519,0.686874986,0.339062512,0.084687501
836,,0.875,0.842187524,0.693437517,0.329062492,0.080312498
837,,0.877499998,0.834375024,0.688750029,0.328750014,0.085312501
838,,0.872187495,0.83812499,0.689999998,0.335312486,0.080312498
839,,0.876874983,0.836562514,0.684374988,0.340000004,0.083125003
840,,0.86937499,0.833437502,0.678749979,0.349062502,0.090312503
841,,0.868749976,0.838437498,0.682187498,0.347499996,0.089687496
842,,0.870625019,0.830937505,0.68968749,0.347812504,0.080624998
843,,0.868437529,0.839999974,0.683749974,0.342812508,0.087187499
844,,0.865625024,0.832187474,0.685000002,0.337187499,0.087499999
845,,0.868749976,0.825312495,0.687812507,0.344375014,0.080937497
846,,0.873749971,0.839687526,0.697187483,0.356875002,0.087187499
847,,0.867500007,0.836250007,0.690625012,0.324375004,0.079374999
848,,0.876250029,0.828437507,0.695937514,0.347187489,0.087812498
849,,0.879687488,0.834062517,0.692499995,0.340312511,0.076562501
